,name,houseID,titleID,isAlive
890,Dickon Frey,2,0,1
891,Elmar Frey,2,0,1
892,Emberlei Frey,2,0,1
893,Hoster Frey,2,0,1
894,Jeyne Rivers,2,0,1
895,Jonos Frey,2,0,1
896,Jyanna Frey,2,0,1
897,Kyra Frey,2,0,1
898,Lythene Frey,2,0,1
899,Maegelle Frey,2,0,1
900,Malwyn Frey,2,0,1
901,Marissa Frey,2,0,1
902,Martyn Rivers,2,0,1
903,Mathis Frey,2,0,1
904,Mellara Rivers,2,0,1
905,Merianne Frey,2,0,1
906,Olyvar Frey,2,0,1
907,Osmund Frey,2,0,1
908,Perra Frey,2,0,1
909,Robert Frey,2,0,1
910,Ronel Rivers,2,0,1
911,Ryger Rivers,2,0,1
912,Ryella Frey,2,0,1
913,Sandor Frey,2,0,1
914,Sarra Frey,2,0,1
915,Serra Frey,2,0,1
916,Shirei Frey,2,0,1
917,Steffon Frey,2,0,1
918,Symond Frey,2,0,0
919,Tyta Frey,2,0,1
920,Tysane Frey,2,0,1
921,Walda Rivers,2,0,1
922,Walton Frey,2,0,1
923,Waltyr Frey,2,0,1
924,Wendel Frey,2,0,1
925,Willem Frey,2,0,1
926,Zachery Frey,2,0,1
927,Zia Frey,2,0,1
928,Edwyn Frey,2,0,1
929,Merrett Frey,2,0,0
930,Petyr Frey,2,0,0
931,Rhaegar Frey,2,0,0
932,Roslin Frey,2,0,1
933,Walder Frey,2,233,1
934,Theo Frey,2,1,1
935,Addam Frey,2,1,1
936,Aemon Rivers,2,1,1
937,Arwood Frey,2,1,1
938,Benfrey Frey,2,1,0
939,Danwell Frey,2,1,1
940,Franklyn Frey,2,1,1
941,Jammos Frey,2,1,1
942,Cleos Frey,2,1,0
943,Hosteen Frey,2,1,1
944,Pate of the Blue Fork,2,1,0
945,Perwyn Frey,2,1,1
946,Raymund Frey,2,1,1
947,Tytos Frey,2,1,0
948,Tywin Frey,2,1,1
949,Whalen Frey,2,1,1
950,Aenys Frey,2,1,0
951,Jared Frey,2,1,0
952,Stevron Frey,2,1,0
953,Ryman Frey,2,1,0
954,Walder Rivers,2,1,1
955,Brenett,2,2,1
956,Morya Frey,2,8,1
957,Amerei Frey,2,253,1
958,Lothar Frey,2,142,1
959,Robin Hollard,63,0,1
960,Steffon Hollard,63,1,1
961,Jon Hollard,63,1,1
962,Dontos Hollard,63,1,0
963,Symon Hollard,63,1,1
964,Roger Ryswell,58,0,1
965,Roose Ryswell,58,0,1
966,Rickard Ryswell,58,0,1
967,Mark Ryswell,58,1,0
968,Rodrik Ryswell,58,134,1
969,Barbrey Dustin,58,66,1
970,Rolder,5,0,1
971,Shortear,5,0,1
972,Tregar,5,0,0
973,Damon Lannister (son of Jason),5,0,1
974,Dorcas,5,0,1
975,Godwyn,5,0,1
976,Hoke,5,0,1
977,Jodge,5,0,1
978,Jyck,5,0,0
979,Lester,5,0,1
980,Lum,5,0,1
981,Mallor,5,0,1
982,Morrec,5,0,0
983,Puckens,5,0,1
984,Cerenna Lannister,5,0,1
985,Janei Lannister,5,0,1
986,Joy Hill,5,0,1
987,Lanna Lannister,5,0,1
988,Martyn Lannister,5,0,1
989,Myrielle Lannister,5,0,1
990,Tyrek Lannister,5,0,0
991,Willem Lannister,5,0,0
992,Lann the Clever,5,0,1
993,Gerion Lannister,5,0,0
994,Senelle,5,0,0
995,Stafford Lannister,5,1,0
996,Cadwyn,5,1,1
997,Dunaver,5,1,1
998,Lyonel (knight),5,1,1
999,Jason Lannister,5,1,0
1000,Lucion Lannister,5,1,1
1001,Tybolt Lannister,5,1,0
1002,Daven Lannister,5,1,1
1003,Jaime Lannister,5,1,1
1004,Kevan Lannister,5,1,0
1005,Tyland Lannister,5,1,0
1006,Tygett Lannister,5,1,1
1007,Tyrion Lannister,5,24,1
1008,Pycelle,5,14,0
1009,Damon Lannister (lord),5,20,0
1010,Gerold Lannister,5,20,0
1011,Joanna Lannister,5,20,0
1012,Tywin Lannister,5,20,0
1013,Tytos Lannister,5,20,0
1014,Margot Lannister,5,27,1
1015,Vylarr,5,71,1
1016,Cersei Lannister,5,258,1
1017,Damion Lannister,5,128,1
1018,Qyburn,5,110,1
1019,Rollam Westerling,24,0,1
1020,Eleyna Westerling,24,0,1
1021,Elys Westerling,24,1,1
1022,Ormond Westerling,24,1,1
1023,Harrold Westerling,24,1,0
1024,Raynald Westerling,24,1,0
1025,Jeyne Westerling,24,6,1
1026,Jeyne Westerling (wife of Maegor I),24,141,0
1027,Gawen Westerling,24,63,1
1028,Romny Weaver,234,0,1
1029,Ronald Storm,62,0,1
1030,Alyn Connington,62,1,1
1031,Ronnet Connington,62,1,1
1032,Ronald Connington,62,250,1
1033,Jon Connington,62,221,1
1034,Ronnel Stout,131,0,1
1035,Wynton Stout,131,1,1
1036,Harwood Stout,131,169,1
1037,Ronnel Harclay,332,0,1
1038,Roryn Drumm,32,0,1
1039,Dale Drumm,32,0,1
1040,Denys Drumm,32,0,1
1041,Donnel Drumm,32,0,1
1042,Gormond Drumm,32,0,1
1043,Hilmar Drumm,32,0,1
1044,Andrik,32,42,1
1045,Dunstan Drumm,32,83,1
1046,Rosamund Lannister,346,0,1
1047,Rus,77,0,1
1048,Norjen,77,0,1
1049,Old Grey Gull,77,0,1
1050,Emmond,77,0,1
1051,Tarle,77,0,1
1052,Sallor,112,0,0
1053,Daario Naharis,112,0,1
1054,Prendahl na Ghezn,112,0,0
1055,Salloreon,273,0,1
1056,Sigfry Stonetree,235,0,1
1057,Skinner,14,0,1
1058,Walton,14,0,1
1059,Sour Alyn,14,0,1
1060,Ben Bones,14,0,1
1061,Luton,14,0,0
1062,Nage,14,0,1
1063,Domeric Bolton,14,0,0
1064,Grunt,14,0,1
1065,Yellow Dick,14,0,0
1066,Damon Dance-for-Me,14,0,1
1067,Reek,14,0,0
1068,Roose Bolton,14,157,1
1069,Bethany Bolton,14,262,1
1070,Steffarion Sparr,209,0,1
1071,Talla Tarly,119,0,1
1072,Dickon Tarly,119,0,1
1073,Randyll Tarly,119,239,1
1074,Tansy,232,0,1
1075,Terrance Lynderly,139,0,1
1076,Jon Lynderly,139,95,1
1077,Thormor Ironmaker,96,0,1
1078,Urek Ironmaker,96,0,1
1079,Dagon Ironmaker,96,0,1
1080,Erik Ironmaker,96,213,1
1081,Timett (father),149,0,1
1082,Timett,149,100,1
1083,Timoth,8,0,1
1084,Belandra,8,0,1
1085,Bors,8,0,1
1086,Cedra,8,0,1
1087,Mellei,8,0,1
1088,Morra,8,0,1
1089,Mors Martell (brother of Doran),8,0,0
1090,Loreza Sand,8,0,1
1091,Nymeria Sand,8,0,1
1092,Obella Sand,8,0,1
1093,Dorea Sand,8,0,1
1094,Elia Sand,8,0,1
1095,Obara Sand,8,0,1
1096,Tyene Sand,8,0,1
1097,Sarella Sand,8,0,1
1098,Gascoyne,8,1,1
1099,Manfrey Martell,8,1,1
1100,Oberyn Martell,8,1,0
1101,Quentyn Martell,8,1,0
1102,Lewyn Martell,8,1,0
1103,Myles,8,2,1
1104,Caleotte,8,2,1
1105,Nymeria,8,33,1
1106,Arianne Martell,8,7,1
1107,Trystane Martell,8,12,1
1108,Maron Martell,8,54,1
1109,Mors Martell,8,121,1
1110,Areo Hotah,8,65,1
1111,Ricasso,8,65,1
1112,Tobbot,31,0,1
1113,Rafford,31,0,0
1114,Eggon,31,0,1
1115,Chiswyck,31,0,0
1116,Joss Stilwood,31,0,1
1117,Sandor Clegane,31,0,0
1118,Dunsen,31,0,1
1119,Gregor Clegane,31,1,0
1120,Polliver,31,197,0
1121,Torrek,25,0,1
1122,Conn,25,0,0
1123,Coratt,25,0,1
1124,Galt,25,0,1
1125,Gurn,25,0,1
1126,Holger,25,0,1
1127,Jaggot,25,0,1
1128,Dolf,25,0,1
1129,Shagga,25,0,1
1130,Tristan Ryger,145,0,1
1131,Robin Ryger,145,1,1
1132,Tybero Istarion,73,0,1
1133,Mero,73,0,0
1134,Nail,73,0,1
1135,Penny,73,0,1
1136,Ben Plumm,73,205,1
1137,Umar,130,0,1
1138,Crawn,130,0,1
1139,Ulf son of Umar,130,0,0
1140,Umfred,39,0,1
1141,Bryen,39,0,1
1142,Grisel,39,0,1
1143,Kella,39,0,1
1144,Byron,39,1,1
1145,Morgarth,39,1,1
1146,Petyr Baelish,39,45,1
1147,Umma,155,0,1
1148,Jaqen H'ghar,155,0,1
1149,Walder Frey (son of Emmon),124,0,1
1150,Lyonel Frey,124,1,1
1151,Emmon Frey,124,26,1
1152,Zollo,18,0,1
1153,Iggo,18,0,0
1154,Biter,18,0,0
1155,Shagwell,18,0,0
1156,Rorge,18,0,0
1157,Timeon,18,0,0
1158,Three Toes,18,0,1
1159,Urswyck,18,0,1
1160,Togg Joth,18,0,1
1161,Pyg,18,0,0
1162,Utt,18,5,0
1163,Vargo Hoat,18,35,0
1164,Aemon Costayne,128,0,1
1165,Tom Costayne,128,1,1
1166,Tommen Costayne,128,149,1
1167,Alequo Adarys,274,0,0
1168,Alester Oakheart,67,0,1
1169,Olyvar Oakheart,67,1,0
1170,Arys Oakheart,67,1,0
1171,Edgerran Oakheart,67,4,1
1172,Arwyn Oakheart,67,87,1
1173,Alvyn Sharp,117,0,1
1174,Harmund Sharp,117,0,1
1175,Harrag Sharp,117,0,0
1176,Alys Arryn,12,0,1
1177,Alyssa Arryn,12,0,1
1178,Becca,12,0,1
1179,Gretchel,12,0,1
1180,Maddy,12,0,1
1181,Mela,12,0,1
1182,Mord,12,0,1
1183,Denys Arryn,12,1,0
1184,Elbert Arryn,12,1,0
1185,Hugh,12,1,0
1186,Aemma Arryn,12,34,0
1187,Colemon,12,2,1
1188,Jasper Arryn,12,17,1
1189,Jeyne Arryn,12,17,0
1190,Jon Arryn,12,17,0
1191,Robert Arryn,12,17,1
1192,Alysanne Bracken,13,0,1
1193,Barbara Bracken,13,0,1
1194,Bess Bracken,13,0,1
1195,Catelyn Bracken,13,0,1
1196,Hendry Bracken,13,0,0
1197,Jayne Bracken,13,0,1
1198,Kurleket,13,0,0
1199,Mohor,13,0,0
1200,Barba Bracken,13,0,0
1201,Bethany Bracken,13,0,0
1202,Lharys,13,0,0
1203,Otho Bracken,13,1,1
1204,Aegor Rivers,13,1,0
1205,Jonos Bracken,13,126,1
1206,Alysanne Hightower,11,0,1
1207,Denyse Hightower,11,0,1
1208,Leyla Hightower,11,0,1
1209,Lynesse Hightower,11,0,1
1210,Abelar Hightower,11,1,1
1211,Baelor Hightower,11,1,1
1212,Gunthor Hightower,11,1,1
1213,Gwayne Hightower,11,1,0
1214,Gerold Hightower,11,1,0
1215,Otto Hightower,11,1,0
1216,Garth Hightower,11,1,1
1217,Alicent Hightower,11,257,0
1218,Runcel Hightower,11,10,1
1219,Quenton Hightower,11,52,1
1220,Leyton Hightower,11,52,1
1221,Alerie Hightower,11,29,1
1222,Amabel,21,0,1
1223,Ben Blackthumb,21,0,1
1224,Harra,21,0,0
1225,Lucan,21,0,0
1226,Wynafrei Whent,21,0,1
1227,Pia,21,0,1
1228,Weese,21,0,0
1229,Oswell Whent,21,1,0
1230,Sarya Whent,21,8,1
1231,Minisa Whent,21,26,1
1232,Shella Whent,21,23,0
1233,Beron Blacktyde,186,0,1
1234,Baelor Blacktyde,186,191,0
1235,Brella,16,0,1
1236,Gowen Baratheon,16,0,1
1237,Jommy,16,0,1
1238,Edric Storm,16,0,1
1239,Donal Noye,16,0,0
1240,Tya Lannister,16,0,1
1241,Barra,16,0,0
1242,Colen of Greenpools,16,1,1
1243,Harbert,16,1,1
1244,Lyonel Baratheon,16,1,0
1245,Orys Baratheon,16,68,0
1246,Steffon Baratheon,16,68,0
1247,Renly Baratheon,16,211,0
1248,Carellen Smallwood,123,0,1
1249,Myles Smallwood,123,24,1
1250,Theomar Smallwood,123,47,1
1251,Carrot,40,0,1
1252,Ossy,40,0,1
1253,Mya Stone,40,0,1
1254,Myranda Royce,40,0,1
1255,Albar Royce,40,1,1
1256,Raymar Royce,40,4,1
1257,Nestor Royce,40,245,1
1258,Cedrik Storm,293,0,1
1259,Cheyk,146,0,1
1260,Chella,146,0,1
1261,Cregan Karstark,35,0,1
1262,Arthor Karstark,35,0,1
1263,Alys Karstark,35,0,1
1264,Eddard Karstark,35,0,0
1265,Torrhen Karstark,35,0,0
1266,Arnolf Karstark,35,30,1
1267,Harrion Karstark,35,30,1
1268,Rickard Karstark,35,30,0
1269,Dacks,51,0,1
1270,Creighton Redfort,51,1,1
1271,Jasper Redfort,51,1,1
1272,Jon Redfort,51,1,1
1273,Mychel Redfort,51,1,1
1274,Horton Redfort,51,136,1
1275,Dalla (Dragonstone),28,0,1
1276,Lamprey,28,0,1
1277,Matrice,28,0,1
1278,Porridge,28,0,1
1279,Lewys the Fishwife,28,0,1
1280,Patchface,28,0,1
1281,Dermot,28,1,1
1282,Shireen Baratheon,28,7,1
1283,Salladhor Saan,28,108,1
1284,Danos Slynt,111,0,1
1285,Jothos Slynt,111,0,1
1286,Morros Slynt,111,4,1
1287,Denys Redwyne,27,0,1
1288,Desmond Redwyne,27,1,1
1289,Hobber Redwyne,27,1,1
1290,Horas Redwyne,27,1,1
1291,Ryam Redwyne,27,1,0
1292,Ballabar,27,2,1
1293,Bethany Redwyne,27,72,1
1294,Olenna Redwyne,27,29,1
1295,Paxter Redwyne,27,185,1
1296,Dickon Manwoody,92,0,1
1297,Mors Manwoody,92,0,1
1298,Myles Manwoody,92,1,1
1299,Dagos Manwoody,92,226,1
1300,Dykk Harlaw,57,0,0
1301,Gwynesse Harlaw,57,0,1
1302,Gevin Harlaw,57,0,0
1303,Theomore Harlaw,57,96,1
1304,Three-Tooth,57,133,1
1305,Rodrik Harlaw,57,178,1
1306,Egon Emeros,227,0,1
1307,Eldred Codd,181,0,1
1308,Lucas Codd,181,0,1
1309,Elyas Willum,172,0,1
1310,Josua Willum,172,0,1
1311,Elza,105,0,0
1312,Grazdan zo Galare,105,0,1
1313,Grazdar zo Galare,105,13,1
1314,Enger,19,0,1
1315,Long Lew,19,0,1
1316,Myles (squire),19,0,0
1317,Delp,19,0,0
1318,Elwood,19,0,0
1319,Brynden Tully,19,1,1
1320,Edmure Tully,19,1,1
1321,Catelyn Stark,19,6,0
1322,Edmyn Tully,19,26,1
1323,Medgar Tully,19,49,0
1324,Hoster Tully,19,49,0
1325,Lysa Arryn,19,256,0
1326,Garrett Paege,42,0,1
1327,Sallei Paege,42,0,1
1328,Sylwa Paege,42,0,1
1329,Robert Paege,42,1,1
1330,Harbert Paege,42,1,1
1331,Damon Paege,42,1,1
1332,Halmon Paege,42,1,1
1333,Gwin Goodbrother,59,0,1
1334,Gysella Goodbrother,59,0,1
1335,Greydon Goodbrother,59,0,1
1336,Gran Goodbrother,59,0,1
1337,Gormond Goodbrother,59,0,1
1338,Gorold Goodbrother,59,222,1
1339,Gyles Grafton,108,0,1
1340,Marq Grafton,108,0,0
1341,Gerold Grafton,108,177,1
1342,Helicent Uffering,195,0,0
1343,Rolland Uffering,195,1,1
1344,Henly (House Ashford),75,0,1
1345,Robert Ashford,75,1,1
1346,Androw Ashford,75,1,1
1347,Plummer,75,69,1
1348,Lord Ashford,75,69,1
1349,Jate Blackberry,194,0,1
1350,Omer Blackberry,194,0,1
1351,Jayde,74,0,1
1352,Marei,74,0,1
1353,Dancy,74,0,1
1354,Alayaya,74,0,1
1355,Chataya,74,0,1
1356,Jeffory Mallister,46,0,1
1357,Patrek Mallister,46,0,1
1358,Joseth Mallister,46,1,1
1359,Denys Mallister,46,1,1
1360,Lymond Mallister,46,60,1
1361,Jason Mallister,46,60,1
1362,Jeyne Fossoway,127,0,1
1363,Raymun Fossoway,127,1,1
1364,Jon Fossoway,127,22,1
1365,Jeyne Swann,36,0,1
1366,Johanna Swann,36,0,1
1367,Cyrenna Swann,36,0,0
1368,Manfred Swann,36,1,1
1369,Balon Swann,36,1,1
1370,Gawen Swann,36,70,0
1371,Gulian Swann,36,70,1
1372,Ravella Swann,36,47,1
1373,Jon Penny,152,0,1
1374,Corliss Penny,152,1,1
1375,Jon Umber (Smalljon),55,0,0
1376,Hother Umber,55,37,1
1377,Mors Umber,55,37,1
1378,Jon Umber (Greatjon),55,36,1
1379,Harmond Umber,55,36,1
1380,Hoarfrost Umber,55,36,1
1381,Kirth Vance,66,0,1
1382,Ellery Vance,66,1,1
1383,Hugo Vance,66,1,1
1384,Ronald Vance,66,1,1
1385,Norbert Vance,66,214,1
1386,Kyle (brotherhood),22,0,0
1387,Lem,22,0,1
1388,Mudge (brotherhood),22,0,1
1389,Puddingfoot,22,0,1
1390,Merrit,22,0,1
1391,Anguy,22,0,1
1392,Greenbeard,22,0,1
1393,Jack-Be-Lucky,22,0,1
1394,Mad Huntsman,22,0,1
1395,Watty,22,0,1
1396,Tom of Sevenstreams,22,0,1
1397,Kyle Royce,26,0,1
1398,Ryella Royce,26,0,1
1399,Ysilla Royce,26,0,1
1400,Andar Royce,26,1,1
1401,Samwell Stone,26,1,1
1402,Robar Royce,26,1,0
1403,Waymar Royce,26,1,0
1404,Rhea Royce,26,41,0
1405,Yohn Royce,26,41,1
1406,Lenwood Tawney,208,0,1
1407,Lewis Lanster,197,0,1
1408,Lewys Piper,132,0,1
1409,Marq Piper,132,1,1
1410,Clement Piper,132,78,1
1411,Lia Serry,166,0,1
1412,Osbert Serry,166,42,1
1413,Lucas Roote,318,0,0
1414,Lysa Meadows,142,0,1
1415,Elwood Meadows,142,171,1
1416,Manfred Lothston,91,0,1
1417,Manfryd Lothston,91,0,1
1418,Jeyne Lothston,91,0,0
1419,Danelle Lothston,91,23,1
1420,Merrell Florent,15,0,1
1421,Delena Florent,15,0,1
1422,Melessa Florent,15,0,1
1423,Rhea Florent,15,0,1
1424,Rylene Florent,15,0,1
1425,Colin Florent,15,1,1
1426,Erren Florent,15,1,1
1427,Ryam Florent,15,1,1
1428,Axell Florent,15,1,1
1429,Imry Florent,15,1,0
1430,Selyse Florent,15,58,1
1431,Alekyne Florent,15,67,1
1432,Alester Florent,15,67,0
1433,Ned Woods,210,0,1
1434,Perros Blackmont,109,0,1
1435,Jynessa Blackmont,109,0,1
1436,Larra Blackmont,109,190,1
1437,Poul Pemford,312,0,0
1438,Qarl Kenning,164,0,1
1439,Ralf Kenning,164,198,0
1440,Qarl Shepherd,144,0,1
1441,Daegon Shepherd,144,0,1
1442,Alester Norcross,65,0,1
1443,Renly Norcross,65,0,1
1444,Jeffory Norcross,65,1,1
1445,Bayard Norcross,65,1,1
1446,Hosman Norcross,65,1,1
1447,Allar Deem,277,0,0
1448,Alyn Ambrose,87,0,1
1449,Aubrey Ambrose,87,1,1
1450,Edmund Ambrose,87,1,1
1451,Arthur Ambrose,87,4,1
1452,Alyn Haigh,47,0,1
1453,Perriane Frey,47,0,1
1454,Walder Haigh,47,0,1
1455,Donnel Haigh,47,1,1
1456,Harys Haigh,47,1,1
1457,Leslyn Haigh,47,1,1
1458,Amarei Crakehall,23,0,0
1459,Melesa Crakehall,23,0,1
1460,Shiera Crakehall,23,0,1
1461,Roland Crakehall (Kingsguard),23,1,1
1462,Burton Crakehall,23,1,0
1463,Clarent Crakehall,23,1,0
1464,Merlon Crakehall,23,1,1
1465,Tybolt Crakehall,23,1,1
1466,Lyle Crakehall,23,1,1
1467,Sumner Crakehall,23,206,1
1468,Bellena Hawick,339,0,1
1469,Beren Tallhart,52,0,1
1470,Brandon Tallhart,52,0,1
1471,Benfred Tallhart,52,0,0
1472,Helman Tallhart,52,1,0
1473,Leobald Tallhart,52,37,0
1474,Eddara Tallhart,52,254,1
1475,Berena Hornwood,79,0,1
1476,Daryn Hornwood,79,0,0
1477,Larence Snow,79,0,1
1478,Halys Hornwood,79,53,0
1479,Beth Cassel,94,0,1
1480,Martyn Cassel,94,0,0
1481,Rodrik Cassel,94,1,0
1482,Jory Cassel,94,71,0
1483,Bryen Farring,80,0,0
1484,Gilbert Farring,80,1,1
1485,Godry Farring,80,1,1
1486,Annara Farring,80,8,1
1487,Darlessa Marbrand,118,0,1
1488,Lorent Marbrand,118,1,0
1489,Addam Marbrand,118,1,1
1490,Deana Hardyng,116,0,1
1491,Humfrey Hardyng,116,1,0
1492,Harrold Hardyng,116,1,1
1493,Eleanor Mooton,107,0,1
1494,Myles Mooton,107,1,0
1495,William Mooton,107,104,1
1496,Elyana Vypren,106,0,1
1497,Damon Vypren,106,1,1
1498,Lucias Vypren,106,4,1
1499,Elyn Norridge,298,0,1
1500,Erena Glover,68,0,1
1501,Gawen Glover,68,0,1
1502,Ethan Glover,68,0,0
1503,Robett Glover,68,0,1
1504,Galbart Glover,68,106,1
1505,Grazdan mo Eraz,212,0,1
1506,Igon Vyrwel,226,0,1
1507,Jeyne Beesbury,56,0,1
1508,Bertram Beesbury,56,1,1
1509,Hugh Beesbury,56,1,1
1510,Humfrey Beesbury,56,1,0
1511,Lyman Beesbury,56,45,0
1512,Warryn Beesbury,56,224,1
1513,Jeyne Darry,60,0,1
1514,Mariya Darry,60,0,1
1515,Jonothor Darry,60,1,0
1516,Willem Darry,60,1,0
1517,Lyman Darry,60,217,0
1518,Raymun Darry,60,207,0
1519,Jeyne Goodbrook,85,0,1
1520,Walder Goodbrook,85,0,1
1521,Garse Goodbrook,85,1,1
1522,Lymond Goodbrook,85,4,1
1523,Jeyne Lydden,136,0,1
1524,Lewys Lydden,136,234,1
1525,Jon Myre,308,0,1
1526,Jorelle Mormont,37,0,1
1527,Lyanna Mormont,37,0,1
1528,Lyra Mormont,37,0,1
1529,Alysane Mormont,37,0,1
1530,Dacey Mormont,37,0,0
1531,Jorah Mormont,37,1,1
1532,Maege Mormont,37,252,1
1533,Jeor Mormont,37,187,0
1534,Jyana,103,0,1
1535,Meera Reed,103,0,1
1536,Jojen Reed,103,0,1
1537,Howland Reed,103,176,1
1538,Leona Woolfield,198,0,1
1539,Leonella Lefford,98,0,1
1540,Lorimer,98,1,0
1541,Alysanne Lefford,98,74,1
1542,Leo Lefford,98,74,0
1543,Marianne Vance,90,0,1
1544,Patrek Vance,90,0,1
1545,Walder Vance,90,0,1
1546,Dafyn Vance,90,1,1
1547,Melara Crane,64,0,1
1548,Meredyth Crane,64,0,1
1549,Rycherd Crane,64,1,1
1550,Vortimer Crane,64,1,1
1551,Parmen Crane,64,1,1
1552,Mylenda Caron,72,0,1
1553,Rolland Storm,72,1,1
1554,Bryen Caron,72,114,0
1555,Bryce Caron,72,48,0
1556,Pearse Caron,72,48,1
1557,Myria Jordayne,196,0,1
1558,Trebor Jordayne,196,97,1
1559,Noho Dimittis,183,0,1
1560,Tycho Nestoris,183,0,1
1561,Orland of Oldtown,95,0,1
1562,Moon Boy,95,0,1
1563,Tallad,95,1,1
1564,Myrcella Baratheon,95,7,1
1565,Oswell Kettleblack,82,0,1
1566,Osfryd Kettleblack,82,1,1
1567,Osney Kettleblack,82,1,1
1568,Osmund Kettleblack,82,1,1
1569,Owen Norrey,156,0,0
1570,Brandon Norrey,156,151,1
1571,Rickard Wylde,34,0,1
1572,Tyana Wylde,34,0,1
1573,Willem Wylde,34,1,1
1574,Gladden Wylde,34,1,0
1575,Ormund Wylde,34,1,1
1576,Gawen Wylde,34,1,0
1577,Jon Wylde,34,1,1
1578,Jasper Wylde,34,145,0
1579,Selwyn Tarth,93,0,1
1580,Endrew Tarth,93,1,0
1581,Goodwin,93,1,1
1582,Roelle,93,9,1
1583,Stannis Seaworth,29,0,1
1584,Steffon Seaworth,29,0,1
1585,Matthos Seaworth,29,0,0
1586,Devan Seaworth,29,0,1
1587,Davos Seaworth,29,1,1
1588,Marya Seaworth,29,8,1
1589,Allard Seaworth,29,251,0
1590,Dale Seaworth,29,80,0
1591,Maric Seaworth,29,88,0
1592,Zhoe Blanetree,285,0,1
1593,Black Balaq,162,0,1
1594,Lysono Maar,162,0,1
1595,Bloodbeard,278,0,1
1596,Cassana Estermont,50,0,0
1597,Aemon Estermont,50,1,1
1598,Alyn Estermont,50,1,1
1599,Andrew Estermont,50,1,1
1600,Lomas Estermont,50,1,1
1601,Eldon Estermont,50,1,1
1602,Eddison Tollett,187,0,1
1603,Uthor Tollett,187,175,1
1604,Ellaria Sand,133,0,1
1605,Ulwyck Uller,133,1,1
1606,Harmen Uller,133,223,1
1607,Lucas Blackwood,71,0,0
1608,Melissa Blackwood,71,0,0
1609,Quentyn Blackwood,71,4,0
1610,Alyssa Blackwood,71,8,0
1611,Tytos Blackwood,71,146,1
1612,Melara Hetherspoon,188,0,0
1613,Tybolt Hetherspoon,188,1,1
1614,Melisandre,113,0,1
1615,Ezzelyno,113,153,1
1616,Moqorro,113,127,1
1617,Podrick Payne,134,0,1
1618,Cedric Payne,134,1,0
1619,Ilyn Payne,134,1,1
1620,Oznak zo Pahl,192,0,0
1621,Kezmya,192,13,1
1622,Danny Flint,169,0,1
1623,Rodrik Flint,169,10,1
1624,Dick Crabb,61,0,0
1625,Rupert Crabb,61,1,1
1626,Clarence Crabb,61,1,1
1627,Clarence Crabb (Short),61,1,1
1628,Clement Crabb,61,1,1
1629,Falia Flowers,126,0,1
1630,Glendon Hewett,126,1,1
1631,Humfrey Hewett,126,89,1
1632,Falyse Stokeworth,53,0,0
1633,Tyrion Tanner,53,0,1
1634,Bronn,53,1,1
1635,Tanda Stokeworth,53,62,0
1636,Lollys Stokeworth,53,62,1
1637,Falena Stokeworth,53,23,0
1638,Grey Worm,143,0,1
1639,Stalwart Shield,143,0,0
1640,Jeyne Poole,151,0,1
1641,Vayon Poole,151,6,0
1642,Nettles,97,0,0
1643,Ulf the White,97,1,0
1644,Hugh Hammer,97,1,0
1645,Gerardys,97,14,0
1646,Notch,275,0,1
1647,Skahaz mo Kandaq,214,0,1
1648,Theo Wull,173,0,0
1649,Hugo Wull,173,188,1
1650,Simon Toyne,189,0,0
1651,Terrence Toyne,189,1,0
1652,Josmyn Peckledon,311,0,1
1653,Ygritte,237,0,0
1654,Kraznys mo Nakloz,160,0,0
1655,Grazdan mo Ullhor,160,51,0
1656,Taena of Myr,153,0,1
1657,Orton Merryweather,153,238,1
1658,Xaro Xhoan Daxos,221,0,1
1659,Laena Velaryon,20,0,0
1660,Laenor Velaryon,20,1,0
1661,Qarl Correy,20,1,1
1662,Vaemond Velaryon,20,1,0
1663,Addam Velaryon,20,1,0
1664,Alyn Velaryon,20,25,0
1665,Monterys Velaryon,20,25,1
1666,Monford Velaryon,20,25,0
1667,Corlys Velaryon,20,25,0
1668,Valaena Velaryon,20,182,1
1669,Aurane Waters,20,105,1
1670,Coldhands,239,0,1
1671,Willis Wode,217,1,1
1672,Willis Fell,170,1,1
1673,Harwood Fell,170,161,0
1674,Raymond Nayland,158,1,1
1675,Lucas Nayland,158,1,1
1676,Richard Farrow,266,1,0
1677,Richard Lonmouth,137,1,1
1678,Joffrey Lonmouth,137,1,0
1679,Robb Reyne,315,1,1
1680,Rolland Darklyn,102,1,1
1681,Steffon Darklyn,102,1,0
1682,Denys Darklyn,102,32,1
1683,Serala,102,32,1
1684,Samwell Spicer,129,1,1
1685,Rolph Spicer,129,1,1
1686,Sybell Spicer,129,63,1
1687,Simon Leygood,322,1,1
1688,Steffon Fossoway,83,1,1
1689,Bryan Fossoway,83,1,0
1690,Edwyd Fossoway,83,1,0
1691,Tanton Fossoway,83,1,1
1692,Tommard Heddle,190,1,0
1693,Jon Heddle,190,1,1
1694,Tristimun,218,1,1
1695,Alyn Hunt,141,1,1
1696,Hyle Hunt,141,1,1
1697,Andrey Dalt,177,1,1
1698,Deziel Dalt,177,22,1
1699,Andrey Charlton,180,1,0
1700,Clarence Charlton,180,1,1
1701,Argrave the Defiant,122,1,1
1702,Cosgrove,122,75,1
1703,Ambrose Butterwell,122,85,0
1704,Arron Qorgyle,84,1,1
1705,Gulian Qorgyle,84,1,1
