"temp_1","temp_2","temp_3","temp_4","temp_5","temp_6","temp_7","temp_8","name","id_character"
2523,1363,2674,4269,1889,2948,4074,3935,Jaime Lannister,366
1996,0,0,0,0,0,0,0,Jory Cassel,807
0,0,0,0,795,0,0,0,Karsi,220
0,0,0,272,0,0,0,0,King Joffrey Baratheon Dwarf,406
0,0,0,0,106,0,0,0,King's Landing Drunkard,489
0,77,0,0,0,0,0,0,King's Landing Rioter #1,183
0,0,0,0,0,0,137,0,Koner,194
0,0,0,0,0,51,0,0,Lannister Soldier,242
0,0,0,0,0,133,0,0,Little Bird #7,749
0,0,0,0,122,0,0,0,Lollys Stokeworth,365
0,0,0,0,0,132,50,0,Lyanna Stark,616
1425,1491,0,0,0,0,0,0,Maester Luwin,24
0,268,0,0,0,0,0,0,Mandon Moore,196
0,0,0,0,0,0,0,53,Martha,146
0,0,342,0,0,0,0,0,Master Torturer,173
0,0,0,0,0,220,0,0,Moro's Wife #1,652
0,0,0,23,0,394,0,0,Musician #1,342
958,371,0,0,875,284,0,0,Myrcella Baratheon,74
0,0,0,0,0,0,320,193,Ned Umber,114
0,0,0,14,0,0,0,0,Olly's Mother,674
0,232,0,479,0,0,0,0,Polliver,497
0,0,0,139,0,0,0,0,Ralf Kenning,771
0,0,0,0,0,383,774,0,Randyll Tarly,808
1398,0,573,611,0,0,0,0,Rast,790
0,190,0,0,0,0,0,0,Reginald Lannister,137
0,0,0,0,0,0,30,0,Rhaegar Targaryen,767
0,0,0,0,0,79,0,0,Riddell,42
3423,0,0,0,0,0,0,0,Robert Baratheon,802
732,1412,1131,884,0,0,0,0,Shae,699
0,0,299,275,1032,0,0,0,Shireen Baratheon,825
0,0,0,0,74,0,0,0,Sparring Boy,426
0,0,0,0,0,73,0,0,Steve,325
207,0,0,0,0,0,0,0,Stiv,49
0,0,0,0,0,0,0,285,Teela,149
0,0,0,0,0,62,0,0,Tommen's Manservant,684
0,0,1379,998,1896,2969,2517,1914,Tormund Giantsbane,8
0,0,0,0,0,128,0,0,Tully Bannerman,259
0,0,0,263,120,0,253,0,Tycho Nestoris,93
882,1278,2218,4101,136,0,0,0,Tywin Lannister,9
0,0,0,0,0,0,0,61,Unsullied Soldier,362
0,0,0,392,0,0,0,0,Vance Corbray,327
0,0,0,0,0,0,0,19,Village Woman,166
0,0,0,0,0,44,0,0,Volantene Whore #1,276
0,0,0,0,0,47,0,0,Westerosi Trader,243
0,0,76,0,0,0,0,0,Willem Lannister,745
0,0,0,0,0,279,0,0,Wyman Manderly,290
0,0,0,0,0,0,0,74,Winterfell Boy,336
0,0,0,0,42,0,0,0,Young Braavosi,322
