name,allegiances,death_year,book_of_death,death_chapter,book_intro_chapter,gender,nobility,got,cok,sos,ffc,dwd
Karyl Vance,Tully,,,,43,true,true,true,false,true,true,false
Kedge Whiteye,Night's Watch,,,,43,true,false,false,true,true,true,false
Kella,None,,,,68,false,false,false,false,true,false,false
Kennos of Kayce,Lannister,,,,6,true,true,false,false,true,true,true
Ketter,Night's Watch,,,,52,true,false,true,false,false,false,false
Kenned,House Greyjoy,299,2,66,66,true,false,false,true,false,false,false
Kerwin,House Tyrell,300,5,56,29,true,false,false,false,false,true,true
Kevan Lannister,House Lannister,300,5,,56,true,true,true,true,true,true,true
Kezmya,None,,,,2,false,true,false,false,false,false,true
Khorane Sathmantes,None,,,,10,true,false,false,false,true,false,false
Khrazz,None,300,5,67,11,true,false,false,false,false,false,true
Kindly man,None,,,,6,true,false,false,false,false,true,true
Kojja Mo,None,,,,35,false,false,false,false,false,true,false
Koss,Night's Watch,299,2,14,5,true,false,false,true,false,false,false
Kraznys mo Nakloz,None,299,3,27,23,true,true,false,false,true,false,false
Kromm,House Greyjoy,299,2,66,56,true,false,false,true,false,false,false
Kurleket,None,298,1,31,31,true,false,true,false,false,false,false
Kurz,Night's Watch,299,2,19,5,true,false,false,true,false,false,false
Kyle (Banners),None,299,3,39,39,true,false,false,false,true,false,false
Kyra,House Stark,300,5,12,37,false,false,true,true,false,false,true
Lady of the Leaves,None,,,,22,false,false,false,false,true,false,false
Lambert Turnberry,Lannister,,,,7,true,true,false,false,false,true,false
Lamprey,Baratheon,,,,25,true,false,false,false,true,false,false
Lancel Lannister,Lannister,,,,47,true,true,true,true,true,true,true
Lanna (Happy Port),None,,,,34,false,false,false,false,false,true,false
Lark,Night's Watch,299,3,46,23,true,false,false,true,true,false,false
Larra Blackmont,Martell,,,,38,false,true,false,false,true,false,false
Larraq,Targaryen,,,,59,true,false,false,false,false,false,true
Leathers,Night's Watch,,,,35,true,false,false,false,false,false,true
Left Hand Lew,Night's Watch,,,,48,true,false,false,false,true,false,true
Lem,None,,,,13,true,false,false,false,true,true,false
Lennocks,None,,,34,34,true,false,false,false,true,false,false
Lenwood Tawney,Greyjoy,,,,18,true,false,false,false,false,true,false
Leo Lefford,Lannister,299,2,45,62,true,true,true,true,false,false,false
Leo Tyrell,Tyrell,,,,0,true,true,false,false,false,true,false
Leobald Tallhart,Stark,299,2,66,16,true,true,false,true,false,false,false
Leona Woolfield,Stark,,,,19,false,true,false,false,false,false,true
Leonette Fossoway,Tyrell,,,,6,false,true,false,false,true,false,false
Lew,House Stark,,,,7,true,false,true,false,false,false,false
Lewis Lanster,None,,,,25,true,false,false,false,false,false,true
Lewys Lydden,Lannister,,,,62,true,true,true,true,false,false,false
Lewys Piper,Lannister,,,,27,true,true,false,false,false,true,false
Lharys,Stark,298,1,34,31,true,true,true,false,false,false,false
Little Walder Frey,None,300,5,51,59,true,true,true,true,false,false,true
Lollys Stokeworth,Lannister,,,,2,false,true,false,true,true,false,false
Lommy,Night's Watch,299,2,19,1,true,false,false,true,false,false,false
Loras Tyrell,Tyrell,,,,18,true,true,true,true,true,true,false
Lorcas,None,,,,45,true,false,false,false,false,true,false
Lord of Bones,Wildling,300,5,10,68,true,true,false,true,true,false,true
Lorent Caswell,Baratheon,,,,22,true,true,false,true,false,false,false
Lorren,Greyjoy,299,2,66,37,true,false,false,true,false,false,false
Lothar Frey,None,,,,35,true,true,false,false,true,false,false
Lothor Brune,None,,,,29,true,true,true,true,true,true,false
Lucan,None,299,2,64,38,true,false,false,true,false,false,false
Lucas Blackwood,Tully,299,3,51,22,true,true,false,true,true,false,false
Lucas Codd,Greyjoy,,,,11,true,true,false,false,false,true,false
Lucias Vypren,None,,,,49,true,true,false,false,true,false,false
Luco Prestayn,None,,,,22,true,false,false,false,false,true,false
Luke of Longtown,Night's Watch,,,,35,true,false,false,false,false,false,true
Luton,None,300,5,51,37,true,false,false,false,false,false,true
Luwin,House Stark,299,2,69,14,true,false,true,true,false,false,false
Lyle Crakehall,Lannister,,,,12,true,true,false,false,false,true,false
Lyman Darry,Tully,299,3,7,71,true,true,true,true,false,false,false
Lymond Goodbrook,Tully,,,,45,true,true,false,false,true,false,false
Lymond Lychester,Tully,,,,22,true,true,false,false,true,false,false
Lyn Corbray,Arryn,,,,38,true,true,true,false,false,true,false
Lyonel,None,,,,38,true,false,false,true,false,false,false
Lysa Tully,House Arryn,300,3,,34,false,true,true,false,true,false,false
Lysono Maar,None,,,,24,true,false,false,false,false,false,true
Mace Tyrell,House Tyrell,,,,62,true,true,false,true,true,true,true
Mad Huntsman,None,,,,29,true,false,false,false,true,false,false
Maege Mormont,Stark,,,,53,false,true,true,false,true,false,false
Maerie (Goodwife),None,299,3,34,34,false,false,false,false,true,false,false
Maerie (Whore),None,299,3,34,34,false,false,false,false,true,false,false
Mag Mar Tun Doh Weg,Wildling,300,3,64,15,true,true,false,false,true,false,false
Mago,None,,,,61,true,false,true,false,false,false,false
Mallador Locke,Night's Watch,299,5,18,13,true,false,false,true,true,false,false
Malliard,Lannister,,,,20,true,false,false,true,false,false,false
Mallor,House Lannister,,,,63,true,false,true,false,false,false,false
Mance Rayder,Wildling,,,,15,true,true,false,false,true,false,true
Mandon Moore,Baratheon,299,2,61,51,true,true,true,true,false,false,false
Maric Seaworth,House Baratheon,299,2,58,10,true,true,false,true,false,false,false
Marei,None,,,,29,false,false,false,true,false,false,false
Margaery Tyrell,House Tyrell,,,,22,false,true,false,true,true,true,false
Marillion,Arryn,300,4,23,28,true,false,true,false,true,true,false
Maris,Wildling,,,,58,false,false,false,false,false,false,true
Marissa Frey,None,,,,49,false,true,false,false,true,true,false
Mariya Darry,None,,,,30,false,true,false,false,false,true,false
Mark Mullendore,Tully,,,,22,true,true,false,true,false,false,false
Marlon Manderly,Stark,,,,19,true,true,false,false,false,false,true
Maron Volmark,Greyjoy,,,,18,true,true,false,false,false,true,false
Marq Piper,Tully,,,,56,true,true,true,false,true,false,false
Martyn Rivers,None,,,,29,true,true,true,true,true,false,false
Marwyn,None,,,,0,true,false,false,false,false,true,false
Marwyn Belmore,Arryn,,,,10,true,true,false,false,false,true,false
Masha Heddle,Tully,298,1,56,28,false,false,true,false,false,false,false
Maslyn,Night's Watch,299,3,18,0,true,false,false,false,true,false,false
Mathis Rowan,Lannister,,,,22,true,true,false,true,true,true,false
Mathos Mallarawan,None,,,,40,true,true,false,true,false,false,false
Matrice,Baratheon,,,,0,false,false,false,true,false,false,false
Matthos Seaworth,Baratheon,299,2,58,10,true,true,false,true,false,false,false
Matthar,Night's Watch,,,,41,true,false,true,false,false,false,false
Mawney,Night's Watch,300,5,4,18,true,false,false,false,true,false,true
Mebble,None,,,,47,true,false,false,true,false,false,false
Medger Cerwyn,Stark,299,2,30,53,true,true,true,true,false,false,false
Meera Reed,Stark,,,,21,false,true,false,true,true,false,true
Megga Tyrell,House Tyrell,,,,6,false,true,false,false,true,true,false
Meha,Wildling,,,,0,false,false,false,false,false,false,true
Mela,House Arryn,,,,23,false,false,false,false,false,true,false
Meldred Merlyn,Greyjoy,,,,1,true,true,false,false,false,true,false
Meliana,Stark,,,,69,false,false,false,false,true,false,false
Melisandre,Baratheon,,,,0,false,false,false,true,true,false,true
Mellei,House Martell,,,,40,false,false,false,false,false,true,false
Melly,None,,,,34,false,false,false,false,true,false,false
Meredyth Crane,Tyrell,,,,61,false,true,false,false,true,true,false
Meribald,None,,,,25,true,false,false,false,false,true,false
Merlon Crakehall,Lannister,,,,38,true,true,false,false,true,false,false
Mero,None,299,3,57,42,true,false,false,false,true,false,false
Merrett Frey,None,300,3,,59,true,true,true,false,true,false,false
Meryn Trant,Lannister,,,,8,true,true,true,true,true,true,true
Mezzara,None,,,,2,false,true,false,false,false,false,true
Mikken,House Stark,299,2,46,8,true,false,true,true,false,false,false
Miklaz,None,,,,2,true,true,false,false,false,false,true
Mirri Maz Duur,None,299,1,72,61,false,false,true,false,false,false,false
Missandei,House Targaryen,,,,23,false,false,false,false,true,false,true
Mohor,None,298,1,31,31,true,true,true,false,false,false,false
Mollander,None,,,,0,true,false,false,false,false,true,false
Monford Velaryon,Baratheon,299,3,25,0,true,true,false,true,false,false,false
Monster,Wildling,,,,33,true,false,false,false,true,true,true
Moon Boy,Baratheon,,,,29,true,false,true,true,true,true,false
Moqorro,Greyjoy,,,,33,true,false,false,false,false,false,true
Mord,House Arryn,,,,38,true,false,true,false,false,true,false
Mordane,House Stark,298,1,67,7,false,false,true,false,false,false,false
Moreo Tumitis,None,,,,18,true,false,true,false,false,false,false
Morgarth,None,,,,41,true,false,false,false,false,true,false
Morna White Mask,Wildling,,,,48,false,true,false,false,false,false,true
Moro,None,,,,3,true,true,true,false,false,false,false
Morra,House Martell,,,,40,false,false,false,false,false,true,false
Morrec,House Lannister,298,1,31,13,true,false,true,false,false,false,false
Morros Slynt,Lannister,,,,2,true,true,false,true,true,false,false
Mors Manwoody,Martell,,,,38,true,true,false,false,true,false,false
Mors Umber,Stark,,,,21,true,true,false,true,false,false,false
Morton Waynwood,Arryn,,,,40,true,true,true,false,false,false,false
Mudge (miller),None,299,3,34,34,true,false,false,false,true,false,false
Mully,Night's Watch,,,,55,true,false,false,false,true,true,true
Munciter,Lannister,,,,20,true,false,false,true,false,false,false
Murch,Night's Watch,,,,9,true,false,false,true,false,false,false
Murch (Winterfell),House Stark,,,,50,true,false,false,true,false,false,false
Mossador,House Targaryen,300,5,11,11,true,false,false,false,true,false,true
Murenmure,Greyjoy,,,,1,true,false,false,false,false,true,false
Muttering Bill,Night's Watch,300,5,4,,true,false,false,false,true,false,true
Mya Stone,Arryn,,,,34,false,false,true,false,false,true,false
Mycah,Stark,298,1,16,15,true,false,true,false,false,false,false
Myles,House Martell,,,,2,true,false,false,false,false,true,true
Myles Manwoody,Martell,,,,38,true,true,false,false,true,false,false
Myranda Royce,Arryn,,,,41,false,true,false,false,false,true,false
Myrcella Baratheon,Lannister,,,,5,false,true,true,true,false,true,false
Myria Jordayne,Martell,,,,38,false,false,false,false,true,false,true
Myrtle,Wildling,300,5,69,37,false,false,false,false,false,false,true
Nage,None,,,,44,true,false,false,false,true,false,false
Myles,House Tully,299,2,39,39,true,false,false,true,false,false,false
Nan,House Stark,,,,1,false,false,true,true,false,false,false
Narbert,None,,,,31,true,false,false,false,false,true,false
Nestor Royce,Arryn,,,,34,true,true,true,false,false,true,false
Nolla,None,299,3,34,34,false,false,false,false,true,false,false
Norjen,Greyjoy,,,,1,true,false,false,false,false,true,false
Nurse,None,300,5,57,57,true,false,false,false,false,false,true
Notch,None,,,,43,true,false,false,false,true,false,false
Nute,House Greyjoy,,,,18,true,false,false,false,false,true,false
Nymella Toland,Martell,,,,38,false,true,false,false,false,false,true
Nymeria Sand,House Martell,,,,2,false,true,false,false,false,true,true
Obara Sand,House Martell,,,,2,false,true,false,false,false,true,true
Oberyn Martell,House Martell,300,3,70,38,true,true,false,false,true,false,false
Ogo,None,298,1,61,46,true,true,true,false,false,false,false
Old Henly,Night's Watch,299,3,55,55,true,false,false,false,true,false,false
Olenna Redwyne,Tyrell,,,,19,false,true,false,false,true,true,false
Ollo Lophand,Night's Watch,300,5,4,0,true,false,false,false,true,false,true
Olyvar Frey,None,,,,59,true,true,true,false,false,false,false
Ondrew Locke,Stark,,,,37,true,true,false,false,false,false,true
Oppo,None,300,4,17,60,true,false,false,false,true,true,false
Orell,Wildling,299,2,51,51,true,false,false,true,false,false,false
Orphan Oss,Night's Watch,300,5,4,,true,false,false,false,true,false,true
Orton Merryweather,Lannister,,,,11,true,true,false,false,true,true,false
Osfryd Kettleblack,Lannister,,,,41,true,true,false,true,true,true,false
Osha,House Stark,,,,37,false,false,true,true,false,false,false
Osmund Kettleblack,Lannister,,,,41,true,true,false,true,true,true,false
Osney Kettleblack,Lannister,,,,41,true,true,false,true,true,true,false
Ossy,Arryn,,,,41,true,false,false,false,false,true,false
Oswell Kettleblack,None,,,,68,true,true,false,false,true,false,false
Othell Yarwyck,Night's Watch,,,,48,true,false,true,false,true,false,true
Ottyn Wythers,Night's Watch,299,3,48,13,true,false,false,true,true,false,false
Owen,Night's Watch,,,,55,true,false,false,false,true,false,true
Owen Norrey,Tully,299,3,51,51,true,true,false,false,true,false,false
Oznak zo Pahl,None,299,3,57,57,true,true,false,false,true,false,false
Palla,House Stark,,,,46,false,false,false,true,false,false,false
Parmen Crane,Baratheon,,,,22,true,true,false,true,false,false,false
Patchface,Baratheon,,,,0,true,false,false,true,true,false,true
Pate (novice),None,300,4,0,0,true,false,false,false,false,true,false
Pate (Lancewood),None,299,3,34,34,true,false,false,false,true,false,false
Pate (Night's Watch),Night's Watch,,,,60,true,false,true,false,false,false,false
Pate (Old),None,,,34,13,true,false,false,false,true,false,false
Patrek of King's Mountain,Baratheon,300,5,69,44,true,true,false,false,false,false,true
Patrek Mallister,Tully,,,,28,true,true,true,false,true,false,false
Paxter Redwyne,Tyrell,,,,65,true,true,false,true,true,true,false
Pello,None,,,,17,true,false,false,false,true,false,false
Penny,None,,,,60,false,false,false,false,true,false,true
Perros Blackmont,Martell,,,,38,true,true,false,false,true,false,false
Perwyn Frey,None,,,,29,true,true,true,true,false,false,false
Petyr Baelish,None,,,,18,true,false,true,true,true,true,false
Petyr Frey,None,300,3,,49,true,true,false,false,true,false,false
Philip Foote,Lannister,,,,65,true,true,false,true,true,false,false
Pia,None,,,,30,false,false,false,true,false,true,false
Podrick Payne,Lannister,,,,62,true,true,true,true,true,true,false
Polliver,None,300,3,27,26,true,false,false,true,true,false,false
Pono,None,,,,68,true,true,true,false,false,false,false
Porridge,Baratheon,,,,25,true,false,false,false,true,false,false
Porther,House Stark,299,2,21,22,true,false,true,true,false,false,false
Poul Pemford,House Tully,299,2,39,39,true,false,false,true,false,false,false
Poxy Tym,House Stark,299,2,69,16,true,false,false,true,false,false,false
Praed,None,299,2,9,5,true,false,false,true,false,false,false
Prendahl na Ghezn,None,299,3,42,42,true,false,false,false,true,false,false
Preston Greenfield,Baratheon,299,2,41,43,true,false,true,true,false,false,false
Pyat Pree,None,,,,12,true,true,false,true,false,false,false
Pycelle,House Lannister,300,5,,20,true,false,true,true,true,true,true
Pyg,None,300,4,20,20,true,false,false,false,true,true,false
Pylos,Baratheon,,,,0,true,false,false,true,true,false,false
Pypar,Night's Watch,,,,19,true,false,true,false,true,true,true
Qarl Shepherd,Greyjoy,,,,26,true,false,false,false,false,false,true
Qarl the Maid,Greyjoy,,,,42,true,false,false,true,false,true,true
Qezza,None,,,,2,false,false,false,false,false,false,true
Qhorin Halfhand,Night's Watch,299,2,68,43,true,false,false,true,false,false,false
Qotho,None,298,1,61,11,true,false,true,false,false,false,false
Quaithe,None,,,,12,false,true,false,true,true,false,true
Quaro,Targaryen,298,1,64,50,true,false,true,false,false,false,false
Quellon Humble,Greyjoy,,,,18,true,true,false,false,false,true,false
Quent,House Stark,,,,37,true,false,true,false,false,false,false
Quenten Banefort,Lannister,,,,16,true,true,false,false,false,true,false
Quentyn Martell,Martell,300,5,70,6,true,true,false,false,false,false,true
Quhuru Mo,None,,,,27,true,false,false,true,false,true,false
Qyburn,Lannister,,,,64,true,false,false,true,true,true,true
Quort,Wildling,299,3,55,41,true,false,false,false,true,false,false
Qyle,Night's Watch,299,2,2,2,true,false,false,true,false,false,false
Rafford,None,,,,19,true,false,false,true,false,true,false
Ragnor Pyke,House Greyjoy,,,,29,true,false,false,false,false,true,false
Ragwyle,Wildling,,,,68,false,false,false,true,false,false,false
Rakharo,House Targaryen,,,,54,true,false,true,true,true,false,true
Ralf Kenning,Greyjoy,300,5,20,18,true,false,false,false,false,true,true
Ralf Stonehouse,Greyjoy,,,,18,true,true,false,false,false,false,true
Ralf the Limper,Greyjoy,,,,18,true,false,false,false,false,true,true
Ramsay Snow,None,,,,16,true,true,false,true,false,false,true
Randa,None,299,3,34,34,false,false,false,false,true,false,false
Randyll Tarly,Tyrell,,,,22,true,true,false,true,false,true,true
Rast,Night's Watch,299,3,26,55,true,false,true,false,true,false,false
Ravella Swann,Tully,,,,22,false,true,false,false,true,false,false
Raymar Royce,Arryn,,,,45,true,true,false,false,true,false,false
Raymun Darry,Targaryen,298,1,55,16,true,true,true,false,false,false,false
Raymund Frey,None,,,,49,true,true,false,false,true,false,false
Raynald Westerling,Stark,299,3,44,14,true,true,false,false,true,true,false
Red Alyn,Night's Watch,300,3,69,55,true,false,false,false,true,false,false
Red Rolfe,House Greyjoy,299,2,66,66,true,false,false,true,false,false,false
Reek,None,299,2,35,16,true,false,false,true,false,false,false
Renly Baratheon,House Baratheon,299,2,33,15,true,true,true,true,false,false,false
Reysen,Night's Watch,,,,5,true,false,false,true,false,false,false
Reznak mo Reznak,None,,,,2,true,true,false,false,false,false,true
Rhaegar Frey,None,300,5,29,19,true,true,false,false,false,false,true
Rhogoro,None,,,,3,true,true,true,false,false,false,false
Ricasso,House Martell,,,,2,true,false,false,false,false,true,true
Richard Horpe,Baratheon,,,,17,true,true,false,false,false,false,true
Rickard Karstark,Stark,299,3,20,53,true,true,true,true,true,false,false
Rickard Ryswell,Stark,,,,20,true,true,false,false,false,false,true
Rickon Stark,House Stark,,,,7,true,true,true,true,false,false,false
Rigney,None,,,,11,true,false,false,false,false,true,false
Robar Royce,Baratheon,299,2,6,29,true,true,true,true,true,false,false
Robb Stark,House Stark,299,3,51,1,true,true,true,true,true,false,false
Robert Baratheon,House Baratheon,298,1,47,4,true,true,true,false,false,false,false
Robert Arryn,House Arryn,,,,40,true,true,true,false,true,true,false
Robett Glover,Stark,,,,53,true,true,true,true,false,false,true
Robin Flint,Stark,299,3,51,63,true,true,true,true,true,false,false
Robin Moreland,Lannister,,,,16,true,true,false,false,false,true,false
Robin Ryger,Tully,,,,7,true,true,false,true,true,true,false
Rodrik Cassel,Stark,299,2,66,7,true,true,true,true,false,false,false
Rodrik Harlaw,Greyjoy,,,,11,true,true,false,false,false,true,false
Rodrik Ryswell,None,,,,32,true,true,false,false,false,false,true
Roger Hogg,Lannister,,,,27,true,true,false,false,false,true,false
Roger Ryswell,Stark,,,,20,true,true,false,false,false,false,true
Roland Crakehall (Lord),Lannister,,,,32,true,true,false,true,false,false,false
Rolder,House Lannister,,,,21,true,false,false,false,false,true,false
Rolfe,Greyjoy,,,,24,true,false,false,true,false,false,false
Rollam Westerling,Stark,,,,14,true,true,false,false,true,false,false
Rolfe the Dwarf,House Greyjoy,300,5,26,26,true,false,false,false,false,false,true
Rolley,Night's Watch,299,3,33,0,true,false,false,false,true,false,false
Rolly Duckfield,Targaryen,,,,8,true,false,false,false,false,false,true
Rolph Spicer,Lannister,,,,14,true,true,false,false,true,false,false
Romny Weaver,Greyjoy,,,,18,true,true,false,false,false,true,false
Ronald Storm,None,,,,61,true,false,false,false,false,false,true
Ronnel Harclay,Night's Watch,,,,48,true,true,false,false,true,false,false
Ronnet Connington,Baratheon,,,,22,true,true,false,true,false,true,true
Roose Bolton,Stark,,,,33,true,true,true,true,true,false,true
Roose Ryswell,None,,,,32,true,true,false,false,false,false,true
Rorge,None,300,4,37,1,true,false,false,true,true,true,false
Roslin Frey,None,,,,35,false,true,false,false,true,false,false
Rowan,Wildling,300,5,69,37,true,false,false,false,false,false,true
Rudge,Night's Watch,,,,60,true,false,true,false,false,false,false
Rusty Flowers,Night's Watch,,,,7,true,false,false,false,false,false,true
Ryger Rivers,None,,,,59,true,false,true,false,false,false,false
Ryk,Wildling,,,,7,true,false,false,false,true,false,false
Rupert Brax,House Lannister,299,2,32,32,true,false,false,true,false,false,false
Ryman Frey,None,300,4,44,14,true,true,false,false,true,true,false
Rymolf Stormdrunk,House Greyjoy,,,,24,true,false,false,true,false,false,false
Ryon Allyrion,Martell,,,,38,true,true,false,false,true,false,true
Salladhor Saan,Baratheon,,,,0,true,true,false,true,true,false,false
Sallor,None,299,3,42,42,true,false,false,false,true,false,false
Samwell Tarly,Night's Watch,,,,70,true,true,true,true,true,true,true
Sandor Clegane,None,300,4,31,7,true,true,true,true,true,true,false
Sawane Botley,Greyjoy,299,4,18,1,true,true,false,false,false,true,false
Sansa Stark,Stark,,,,7,false,true,true,true,true,true,false
Sarella Sand,House Martell,,,,2,false,false,false,false,false,true,false
Sarra Frey,None,,,,49,false,true,false,false,true,false,false
Satin,Night's Watch,,,,6,true,false,false,true,true,false,true
Sawwood,Night's Watch,,,,0,true,false,false,false,true,false,false
Sedgekins,None,,,,50,true,false,false,false,true,false,false
Selyse Florent,Baratheon,,,,0,false,true,false,true,true,false,true
Senelle,House Lannister,300,4,24,3,false,false,false,false,false,true,false
Serra Frey,None,,,,49,false,true,false,false,true,false,false
Shadrich,None,,,,4,true,false,false,false,false,true,false
Shae,Lannister,300,3,77,62,false,false,true,true,true,false,false
Shagga,Lannister,,,,39,true,false,true,true,false,false,false
Shagwell,None,300,4,20,30,true,false,false,true,true,true,false
Sharna,None,,,,11,false,false,false,false,true,false,false
Shireen Baratheon,Baratheon,,,,0,false,true,false,true,true,false,true
Shirei Frey,None,,,,49,false,true,false,false,true,false,false
Shyra Errol,Baratheon,300,4,,42,false,true,false,true,false,false,false
Sigfry Stonetree,Greyjoy,,,,19,true,true,false,false,false,true,false
Skahaz mo Kandaq,None,,,,2,true,true,false,false,false,false,true
Skinner,None,,,,12,true,false,false,false,false,false,true
Small Paul,Night's Watch,299,3,18,0,true,false,false,false,true,false,false
Softfoot,Night's Watch,299,3,18,0,true,false,false,false,true,false,false
Sour Alyn,None,,,,12,true,false,false,false,false,false,true
Spare Boot,Night's Watch,,,,55,true,false,false,false,true,false,false
Spotted Cat,None,,,,11,true,false,false,false,false,false,true
Spotted Pate of Maidenpool,Night's Watch,299,3,55,0,true,false,false,false,true,false,false
Squint,House Greyjoy,299,2,50,50,true,false,false,true,false,false,false
Squirrel,Wildling,300,5,69,37,false,false,false,false,false,false,true
Stalwart Shield,Targaryen,300,5,2,2,true,false,false,false,false,false,true
Steelskin,None,,,,11,true,false,false,false,false,false,true
Steffon Swyft,Lannister,,,,27,true,true,false,false,false,true,false
Stevron Frey,Stark,299,2,35,59,true,true,true,true,false,false,false
Stiv,Wildling,298,1,37,37,true,false,true,false,false,false,false
Stone Thumbs,Wildling,299,3,55,41,true,false,false,false,true,false,false
Stonesnake,Night's Watch,,,,43,true,false,false,true,false,false,false
Stygg,House Greyjoy,,,,37,true,false,false,true,false,false,false
Styr,Wildling,300,3,26,7,true,true,false,false,true,false,false
Sybassion,None,,,,63,true,false,false,true,false,false,false
Sybell Spicer,Lannister,,,,14,false,true,false,false,true,true,false
Sybelle Glover,Stark,,,,26,false,true,false,false,false,false,true
Sylva Santagar,Martell,,,,21,false,true,false,false,false,true,false
Symon Silver Tongue,Lannister,299,3,32,44,true,false,false,true,true,false,false
Symon Stripeback,Targaryen,,,,70,true,false,false,false,false,false,true
Symond Frey,None,300,5,29,19,true,true,false,false,false,false,true
Symond Templeton,Arryn,,,,10,true,true,false,false,false,true,false
Syrio Forel,House Stark,298,1,50,22,true,false,true,false,false,false,false
Taena of Myr,Lannister,,,,6,false,true,false,false,true,true,false
Tal Toraq,Targaryen,,,,70,true,false,false,false,false,false,true
Tallad,Lannister,,,,17,true,false,false,true,true,true,false
Tanda Stokeworth,Lannister,300,4,32,2,false,true,false,true,true,false,false
Tanton Fossoway,Baratheon,,,,22,true,true,false,true,false,false,false
Ternesio Terys,None,,,,74,true,false,false,false,true,false,false
Terrance Lynderly,Arryn,,,,41,true,true,false,false,false,true,false
The Red Lamb,House Targaryen,,,,67,true,false,false,false,false,false,true
Theo Frey,None,,,,29,true,true,true,false,false,false,false
Theodan Wells,Stark,,,,43,true,true,false,false,false,true,true
Theomore Lannister,None,,,,19,true,true,false,false,false,false,true
Theon Greyjoy,House Greyjoy,,,,1,true,true,true,true,false,false,true
Thistle,Wildling,300,5,0,0,false,false,false,false,false,false,true
Thoren Smallwood,Night's Watch,299,3,18,6,true,true,false,true,true,false,false
Thoros,None,,,,29,true,false,true,false,true,true,false
Three Toes,None,,,,44,true,false,false,false,true,false,false
Three-Tooth,Greyjoy,,,,11,false,false,false,false,false,true,false
Tickler,Lannister,300,3,74,26,true,false,false,true,true,false,false
Tim Tangletongue,Night's Watch,,,,69,true,false,false,false,true,false,false
Timeon,None,300,4,20,21,true,false,false,false,true,true,false
Timett,Lannister,,,,56,true,false,true,true,false,false,false
Timon,Baratheon,,,,65,true,false,false,true,false,false,false
Tion Frey,Lannister,299,3,20,20,false,true,false,false,true,false,false
Tobho Mott,None,,,,27,true,false,true,false,true,false,false
Todder,Night's Watch,,,,19,true,false,true,false,true,false,true
Todric,Greyjoy,299,2,37,37,true,false,false,true,false,false,false
Tom of Sevenstreams,None,,,,13,true,false,false,false,true,true,false
Tomard,House Stark,298,1,49,22,true,false,true,false,false,false,false
Tormund,Wildling,,,,7,true,true,false,false,true,false,true
Torrek,None,,,,42,true,false,true,false,false,false,false
Torrhen Karstark,Stark,298,1,63,53,true,true,true,false,false,false,false
Tothmure,Lannister,299,2,64,30,true,false,false,true,false,false,false
Tregar,House Lannister,298,1,39,35,true,false,true,false,false,false,false
Tremond Gargalen,Martell,,,,38,true,true,false,false,true,false,true
Tristifer Botley,Greyjoy,,,,11,true,true,false,false,false,true,true
Triston Sunderland,Lannister,,,,9,true,true,false,false,false,false,true
Tuffleberry,None,,,,38,true,false,false,true,false,false,false
Tumberjon,Night's Watch,,,,0,true,false,false,false,true,false,false
Tumco Lho,Targaryen,,,,67,true,false,false,false,false,false,true
Tybero Istarion,None,,,,66,true,false,false,false,false,false,true
Tycho Nestoris,None,,,,44,true,false,false,false,false,false,true
Tyene Sand,House Martell,,,,38,false,true,false,false,false,true,true
Tymor,House Greyjoy,299,2,66,37,true,false,false,true,false,false,false
Tyrek Lannister,House Lannister,299,2,41,30,true,true,true,true,false,false,false
Tyrion Lannister,Lannister,,,,4,true,true,true,true,true,false,true
Tyta Frey,None,,,,49,false,true,false,false,true,false,false
Tytos Blackwood,Tully,,,,56,true,true,true,false,true,false,true
Tytos Brax,Lannister,,,,63,true,true,true,true,false,false,false
Tytos Frey,None,299,3,,,true,true,false,false,true,false,false
Tywin Lannister,House Lannister,300,3,77,42,true,true,true,true,true,false,false
Ulf son of Umar,Lannister,298,1,62,56,true,false,true,false,false,false,false
Ulf the Ill,House Greyjoy,299,2,66,66,true,false,false,true,false,false,false
Ulmer,Night's Watch,,,,33,true,false,false,false,true,false,true
Ulwyck Uller,Martell,,,,38,true,true,false,false,true,false,true
Umar,None,,,,56,true,false,true,false,false,false,false
Umfred,None,,,,68,true,false,false,false,true,false,false
Unella,None,,,,43,true,false,false,false,false,true,false
Urreg,Night's Watch,299,2,19,14,true,false,false,true,false,false,false
Urswyck,None,,,,21,true,false,false,false,true,false,false
Utherydes Wayn,Tully,,,,71,true,false,true,true,true,false,false
Utt,None,299,3,39,30,true,false,false,true,true,false,false
Val,Wildling,,,,7,false,false,false,false,true,false,true
Varamyr,Wildling,300,5,0,15,true,false,false,false,true,false,true
Vardis Egen,Arryn,298,1,40,34,true,false,true,false,false,false,false
Vargo Hoat,None,300,3,20,30,true,false,false,true,true,false,false
Varys,Targaryen,,,,25,true,false,true,true,true,false,true
Vayon Poole,Stark,298,1,21,7,true,false,true,true,false,false,false
Victarion Greyjoy,House Greyjoy,,,,24,true,true,false,true,false,true,true
Viserys Targaryen,House Targaryen,298,1,46,3,true,true,true,false,false,false,false
Vylarr,House Lannister,,,,3,true,false,false,true,false,false,false
Vyman,Tully,,,,55,true,false,false,true,true,true,false
Waif,None,,,,6,false,false,false,false,false,true,true
Walda Rivers (daughter of Aemon),None,,,,49,false,true,false,false,true,false,false
Walder Frey,None,,,,28,true,true,true,false,true,false,false
Walder Rivers,None,,,,35,true,true,false,false,true,true,false
